brewery_type,state
brewpub,West Virginia
brewpub,Pennsylvania
micro,Idaho
micro,Arizona
micro,Idaho
regional,California
micro,Arizona
micro,Ohio
micro,Colorado
micro,Missouri
planning,California
brewpub,Michigan
micro,Michigan
micro,Illinois
micro,Florida
brewpub,Oregon
micro,California
brewpub,Colorado
micro,Oklahoma
micro,Washington
micro,North Carolina
micro,California
micro,West Virginia
brewpub,Colorado
brewpub,Colorado
micro,Colorado
micro,Michigan
brewpub,Michigan
micro,Virginia
micro,Oregon
brewpub,Montana
brewpub,California
brewpub,Florida
micro,California
micro,California
micro,Oregon
brewpub,South Dakota
brewpub,Ohio
brewpub,Virginia
micro,Montana
brewpub,New Jersey
brewpub,Pennsylvania
micro,Arizona
micro,Washington
micro,Ohio
micro,California
micro,Ohio
micro,South Carolina
micro,Ohio
brewpub,North Carolina
micro,Massachusetts
micro,Illinois
brewpub,Washington
micro,New Jersey
brewpub,Ohio
micro,North Carolina
proprietor,California
micro,California
brewpub,California
regional,Rhode Island
brewpub,Rhode Island
brewpub,Missouri
micro,Washington
micro,Mississippi
micro,Oregon
regional,North Carolina
brewpub,North Carolina
micro,Florida
micro,Florida
micro,California
micro,Massachusetts
micro,Massachusetts
micro,Nebraska
brewpub,Texas
regional,Pennsylvania
micro,California
micro,North Carolina
micro,Colorado
brewpub,Indiana
micro,North Carolina
micro,Missouri
regional,Colorado
regional,North Carolina
brewpub,California
micro,Indiana
micro,Virginia
micro,Connecticut
micro,California
micro,Oklahoma
regional,Wisconsin
micro,California
brewpub,South Carolina
micro,Tennessee
micro,California
regional,Michigan
brewpub,Colorado
micro,New Jersey
brewpub,Indiana
micro,Louisiana
micro,Arkansas
micro,North Carolina
micro,Florida
micro,South Carolina
micro,Colorado
micro,Michigan
micro,North Carolina
brewpub,New York
brewpub,Michigan
micro,New York
micro,Massachusetts
micro,North Carolina
micro,Rhode Island
brewpub,Wisconsin
micro,California
micro,North Carolina
regional,Massachusetts
micro,Florida
micro,Missouri
micro,Texas
brewpub,Ohio
micro,New York
regional,Oregon
micro,Washington
micro,California
micro,Washington
micro,Washington
micro,California
brewpub,Ohio
brewpub,Ohio
brewpub,Indiana
micro,Texas
micro,Wisconsin
micro,Iowa
micro,Ohio
micro,Connecticut
regional,North Carolina
micro,North Carolina
micro,Texas
micro,Arkansas
brewpub,Indiana
micro,Kansas
micro,Washington
regional,New York
micro,New York
brewpub,Michigan
brewpub,Michigan
regional,California
micro,Pennsylvania
brewpub,West Virginia
brewpub,Washington
micro,Oregon
micro,Maine
micro,Ohio
brewpub,Idaho
micro,Washington
brewpub,Arizona
micro,California
brewpub,Michigan
micro,Michigan
micro,Washington
brewpub,Massachusetts
brewpub,Minnesota
brewpub,Washington
brewpub,Maine
brewpub,Michigan
micro,California
micro,Ohio
micro,Vermont
micro,Washington
brewpub,Washington
brewpub,Wisconsin
brewpub,Kansas
brewpub,Maine
micro,Massachusetts
contract,Oklahoma
micro,California
micro,California
micro,Colorado
micro,California
brewpub,Ohio
micro,Washington
brewpub,Minnesota
brewpub,Arizona
brewpub,Arizona
micro,Virginia
micro,Missouri
brewpub,Illinois
brewpub,California
micro,Wisconsin
brewpub,Massachusetts
planning,California
micro,California
brewpub,California
brewpub,Illinois
brewpub,Pennsylvania
micro,California
micro,Oregon
micro,Texas
micro,Washington
micro,Illinois
brewpub,Illinois
micro,Virginia
micro,Oregon
brewpub,Nevada
micro,Oregon
brewpub,California
brewpub,Maryland
micro,Florida
micro,California
micro,California
micro,Oregon
brewpub,Georgia
micro,Wisconsin
brewpub,California
micro,Florida
micro,Alaska
micro,Washington
micro,Michigan
micro,Colorado
micro,New Hampshire
regional,Colorado
micro,Colorado
brewpub,Washington
micro,Washington
micro,Illinois
brewpub,Indiana
micro,California
micro,Ohio
micro,Illinois
micro,California
brewpub,Massachusetts
brewpub,California
brewpub,California
brewpub,California
brewpub,California
micro,California
micro,California
micro,Ohio
micro,Texas
micro,California
micro,Iowa
micro,California
micro,California
micro,Hawaii
planning,California
micro,Oregon
contract,Wisconsin
micro,Arizona
micro,Alabama
brewpub,Michigan
brewpub,California
planning,California
micro,Ohio
brewpub,Arizona
micro,Ohio
brewpub,Pennsylvania
micro,California
micro,California
brewpub,Illinois
brewpub,California
micro,Kentucky
planning,Alabama
brewpub,Oregon
brewpub,South Carolina
brewpub,Michigan
micro,Michigan
micro,Virginia
micro,Massachusetts
brewpub,California
brewpub,Louisiana
brewpub,Washington
brewpub,West Virginia
micro,Montana
micro,California
micro,Texas
brewpub,Oregon
micro,Virginia
micro,Pennsylvania
micro,Connecticut
micro,North Carolina
micro,Maryland
brewpub,Michigan
micro,Virginia
micro,Tennessee
micro,Ohio
micro,Maryland
micro,Florida
micro,Wisconsin
micro,Minnesota
micro,Texas
micro,Illinois
micro,Wisconsin
brewpub,Wyoming
micro,South Dakota
brewpub,Michigan
micro,Illinois
micro,Virginia
micro,Alaska
brewpub,Wisconsin
contract,Massachusetts
brewpub,Illinois
brewpub,Michigan
micro,Oregon
micro,Michigan
proprietor,South Dakota
micro,Oregon
micro,Michigan
brewpub,Oregon
micro,Oregon
micro,California
brewpub,Michigan
micro,California
micro,Florida
micro,Arizona
micro,Maine
brewpub,Maine
micro,Georgia
brewpub,Pennsylvania
brewpub,Michigan
micro,Texas
regional,North Carolina
brewpub,Colorado
micro,Oregon
brewpub,Minnesota
micro,New York
brewpub,North Carolina
regional,Vermont
brewpub,Pennsylvania
micro,Louisiana
micro,Michigan
micro,Colorado
brewpub,Colorado
micro,Colorado
micro,California
micro,California
brewpub,North Carolina
micro,Washington
micro,Colorado
brewpub,Washington
micro,Montana
micro,Massachusetts
micro,California
micro,Florida
micro,Connecticut
brewpub,Massachusetts
micro,Maine
micro,Maine
nano,North Dakota
micro,New York
micro,Florida
micro,Arkansas
micro,Michigan
large,Wisconsin
brewpub,California
brewpub,Missouri
micro,Washington
micro,California
micro,California
micro,California
micro,Michigan
brewpub,Michigan
brewpub,Texas
brewpub,Kentucky
micro,Ohio
brewpub,Colorado
micro,Iowa
brewpub,Florida
micro,New Mexico
proprietor,California
contract,California
brewpub,Nebraska
brewpub,South Dakota
micro,Texas
micro,Colorado
planning,California
brewpub,Washington
planning,California
micro,Texas
micro,Ohio
micro,Colorado
proprietor,Idaho
micro,California
brewpub,Florida
micro,California
micro,Louisiana
brewpub,Georgia
brewpub,Washington
brewpub,Michigan
brewpub,West Virginia
brewpub,Iowa
micro,Virginia
micro,Louisiana
brewpub,Washington
brewpub,Wyoming
micro,Maryland
micro,Ohio
brewpub,Michigan
micro,Michigan
micro,Michigan
brewpub,South Carolina
micro,Indiana
micro,Idaho
brewpub,California
brewpub,Colorado
micro,Maryland
micro,Iowa
micro,Iowa
micro,New York
proprietor,Maine
brewpub,Colorado
micro,Colorado
micro,Colorado
micro,Wisconsin
brewpub,New York
brewpub,Texas
micro,Washington
micro,California
brewpub,New York
micro,Texas
regional,Oregon
brewpub,Oregon
micro,Oregon
micro,Pennsylvania
planning,California
micro,Maine
micro,Illinois
micro,Indiana
micro,Massachusetts
micro,Missouri
micro,Florida
brewpub,Washington
brewpub,Colorado
micro,Colorado
micro,Washington
micro,Tennessee
micro,Florida
brewpub,Florida
brewpub,California
micro,Texas
micro,Missouri
micro,Pennsylvania
micro,Wisconsin
regional,Oregon
brewpub,California
brewpub,Colorado
brewpub,California
brewpub,Virginia
brewpub,North Dakota
micro,Pennsylvania
micro,Montana
brewpub,New Mexico
brewpub,Illinois
brewpub,Pennsylvania
brewpub,Illinois
micro,North Carolina
micro,Nevada
brewpub,Wisconsin
proprietor,Minnesota
brewpub,Michigan
micro,Washington
micro,Michigan
micro,Colorado
micro,California
micro,California
micro,Florida
brewpub,Arizona
micro,Missouri
brewpub,Missouri
brewpub,Texas
micro,Nebraska
brewpub,Texas
brewpub,Texas
brewpub,Nevada
micro,Oregon
brewpub,Colorado
micro,Ohio
micro,North Carolina
micro,California
brewpub,Colorado
micro,Wisconsin
micro,North Carolina
contract,Pennsylvania
micro,Iowa
micro,Kentucky
micro,North Dakota
brewpub,Delaware
regional,California
regional,California
brewpub,California
brewpub,California
brewpub,California
brewpub,California
brewpub,California
micro,New York
micro,Oregon
regional,Ohio
micro,Ohio
micro,Ohio
micro,Ohio
micro,Colorado
micro,South Dakota
micro,Virginia
micro,California
micro,Massachusetts
micro,Wisconsin
micro,California
brewpub,Missouri
brewpub,Indiana
micro,Pennsylvania
micro,Missouri
micro,Michigan
brewpub,Michigan
micro,Indiana
micro,Utah
micro,Illinois
micro,New Hampshire
brewpub,New Mexico
contract,Oregon
brewpub,North Carolina
micro,California
micro,Washington
micro,California
micro,California
regional,Virginia
micro,Wisconsin
micro,New York
brewpub,California
micro,Louisiana
proprietor,California
brewpub,Oregon
brewpub,Georgia
contract,Massachusetts
regional,Oregon
brewpub,Oregon
brewpub,Idaho
micro,California
micro,Idaho
micro,Washington
micro,Wisconsin
micro,Wisconsin
micro,Connecticut
micro,Idaho
micro,Oklahoma
micro,Oklahoma
micro,Nebraska
brewpub,Illinois
brewpub,Maryland
micro,Virginia
micro,Missouri
micro,Arizona
micro,New York
micro,Ohio
micro,Tennessee
micro,Georgia
micro,Idaho
micro,North Carolina
micro,Georgia
micro,Tennessee
brewpub,Missouri
brewpub,New York
brewpub,Arizona
micro,Rhode Island
brewpub,Oregon
micro,California
brewpub,California
micro,Florida
micro,Utah
micro,Washington
micro,Florida
micro,Colorado
micro,California
micro,Rhode Island
micro,Minnesota
micro,Nevada
micro,Maryland
micro,Arizona
brewpub,Oregon
micro,Wisconsin
micro,Missouri
micro,Missouri
brewpub,Virginia
proprietor,West Virginia
micro,Arizona
brewpub,Colorado
contract,New York
micro,Iowa
brewpub,Colorado
micro,California
micro,California
contract,Arkansas
brewpub,Ohio
brewpub,Washington
micro,California
micro,Montana
brewpub,Iowa
brewpub,Ohio
brewpub,Ohio
micro,Washington
micro,Vermont
proprietor,New York
micro,South Carolina
brewpub,North Carolina
micro,Washington
brewpub,New York
micro,Ohio
micro,Illinois
micro,Wisconsin
micro,New York
micro,Illinois
brewpub,Idaho
micro,Kansas
micro,Rhode Island
brewpub,Florida
regional,Texas
micro,Minnesota
micro,Washington
brewpub,South Carolina
brewpub,Wisconsin
micro,Texas
micro,Ohio
brewpub,Texas
micro,Colorado
micro,Michigan
micro,Indiana
micro,North Carolina
brewpub,Oregon
brewpub,Indiana
brewpub,Washington
brewpub,Oregon
micro,Washington
brewpub,Washington
brewpub,Oregon
brewpub,Washington
brewpub,Washington
brewpub,Illinois
brewpub,New York
micro,Ohio
micro,Virginia
micro,Wisconsin
brewpub,Idaho
micro,Arkansas
micro,Massachusetts
micro,New York
proprietor,Maryland
brewpub,Michigan
micro,New York
micro,New Jersey
brewpub,Oregon
brewpub,Oregon
micro,Colorado
brewpub,Washington
micro,Washington
micro,Rhode Island
proprietor,Illinois
brewpub,Wisconsin
micro,Oregon
regional,Texas
micro,Virginia
brewpub,Arkansas
micro,Texas
micro,Illinois
micro,Iowa
brewpub,Pennsylvania
micro,Vermont
micro,California
micro,Georgia
micro,California
brewpub,California
micro,Alabama
micro,New Mexico
micro,Virginia
brewpub,Wisconsin
micro,Texas
micro,Georgia
micro,North Carolina
brewpub,Michigan
micro,Montana
brewpub,Colorado
brewpub,Utah
micro,Utah
micro,Tennessee
micro,California
micro,Colorado
brewpub,Minnesota
micro,Virginia
brewpub,Colorado
regional,New Hampshire
regional,Washington
micro,Washington
micro,Florida
micro,Michigan
micro,California
micro,California
brewpub,Michigan
micro,Arkansas
micro,California
micro,New Hampshire
micro,California
micro,South Dakota
micro,Oklahoma
micro,Colorado
micro,Colorado
micro,California
micro,California
micro,North Carolina
contract,Texas
brewpub,Alaska
brewpub,Washington
micro,Virginia
brewpub,Ohio
brewpub,New York
micro,Washington
micro,Washington
brewpub,Iowa
brewpub,Ohio
micro,Minnesota
micro,South Carolina
micro,Nevada
proprietor,Rhode Island
regional,Illinois
brewpub,Illinois
regional,Ohio
contract,Wisconsin
brewpub,North Dakota
micro,Arizona
brewpub,Arizona
brewpub,Oregon
brewpub,Pennsylvania
brewpub,Colorado
micro,Illinois
micro,Florida
micro,California
brewpub,Virginia
micro,District of Columbia
brewpub,District of Columbia
micro,Virginia
micro,California
brewpub,California
micro,California
brewpub,California
brewpub,New Mexico
micro,California
brewpub,California
micro,Virginia
micro,West Virginia
micro,Florida
brewpub,Virginia
micro,Maine
micro,California
contract,Ohio
micro,Missouri
brewpub,Missouri
micro,Washington
brewpub,California
brewpub,Florida
brewpub,Virginia
micro,Illinois
micro,New Jersey
micro,Washington
brewpub,South Carolina
micro,Iowa
micro,California
micro,Vermont
micro,Michigan
micro,Massachusetts
brewpub,Washington
brewpub,North Carolina
brewpub,Wisconsin
micro,Ohio
micro,Pennsylvania
micro,Pennsylvania
micro,Massachusetts
micro,Wyoming
micro,Texas
planning,Arizona
micro,Michigan
brewpub,New York
brewpub,Maryland
brewpub,Colorado
brewpub,Illinois
brewpub,Colorado
brewpub,Indiana
brewpub,California
brewpub,California
brewpub,Minnesota
brewpub,Illinois
brewpub,Pennsylvania
brewpub,Oregon
brewpub,California
micro,Wisconsin
micro,Colorado
micro,Pennsylvania
micro,Maine
brewpub,Maine
micro,Kentucky
contract,Washington
contract,Washington
contract,Washington
micro,New York
micro,Virginia
micro,Alabama
brewpub,Wisconsin
micro,Florida
brewpub,Colorado
brewpub,California
regional,Missouri
micro,Washington
micro,Colorado
micro,Wisconsin
brewpub,Ohio
brewpub,Colorado
contract,California
brewpub,Minnesota
contract,New York
regional,Oregon
micro,Oregon
micro,Utah
brewpub,New York
micro,New York
micro,California
micro,Ohio
micro,Michigan
brewpub,Minnesota
brewpub,Georgia
micro,Washington
brewpub,New Mexico
micro,Kentucky
brewpub,New York
micro,Utah
micro,Utah
brewpub,Pennsylvania
brewpub,New York
micro,Oregon
micro,California
micro,Washington
brewpub,Pennsylvania
micro,California
micro,Oklahoma
brewpub,Alaska
micro,California
micro,Michigan
brewpub,Pennsylvania
micro,Pennsylvania
micro,Minnesota
micro,Ohio
micro,California
brewpub,New York
micro,California
micro,Wisconsin
micro,Wisconsin
brewpub,New Mexico
brewpub,Oklahoma
micro,Ohio
brewpub,Colorado
brewpub,Michigan
micro,Texas
micro,Maryland
brewpub,Utah
micro,Montana
brewpub,Maryland
micro,California
micro,California
micro,Pennsylvania
brewpub,Maine
proprietor,Oregon
micro,Michigan
proprietor,Oregon
micro,Wisconsin
micro,New York
regional,California
micro,California
brewpub,Iowa
micro,Michigan
micro,Wisconsin
micro,Pennsylvania
brewpub,New York
brewpub,Oregon
micro,Illinois
micro,New York
brewpub,Wisconsin
micro,California
brewpub,New York
micro,California
brewpub,California
brewpub,Arizona
micro,New York
micro,Florida
large,California
regional,Texas
micro,Pennsylvania
brewpub,Pennsylvania
contract,Minnesota
brewpub,Vermont
micro,Colorado
micro,Florida
micro,Maryland
micro,Oregon
brewpub,Massachusetts
brewpub,Idaho
micro,Kansas
micro,Utah
micro,Utah
brewpub,South Carolina
brewpub,New York
brewpub,Michigan
brewpub,Massachusetts
micro,Utah
micro,Florida
micro,Alabama
brewpub,Oregon
micro,California
proprietor,California
brewpub,Washington
brewpub,Colorado
brewpub,California
micro,North Carolina
micro,Michigan
brewpub,California
micro,New York
micro,Wisconsin
planning,Alabama
micro,California
brewpub,Ohio
micro,MIssouri
brewpub,Florida
brewpub,California
micro,California
brewpub,California
regional,New Mexico
micro,California
brewpub,California
micro,California
regional,Arizona
planning,Arizona
micro,Arizona
micro,California
micro,Oregon
regional,New York
brewpub,Florida
micro,Oregon
brewpub,Oregon
brewpub,New York
micro,North Carolina
contract,California
micro,Pennsylvania
brewpub,Ohio
micro,Michigan
micro,California
micro,Georgia
micro,Wisconsin
brewpub,Wisconsin
brewpub,Idaho
brewpub,Idaho
micro,Washington
micro,Massachusetts
micro,Indiana
brewpub,New Hampshire
brewpub,Nebraska
regional,Missouri
regional,Missouri
brewpub,Indiana
micro,California
micro,Washington
micro,Minnesota
micro,Tennessee
planning,Arizona
micro,Illinois
brewpub,Arizona
micro,Oregon
micro,Washington
micro,Nebraska
micro,West Virginia
micro,Nebraska
micro,Washington
micro,Maine
brewpub,New Hampshire
brewpub,Maine
brewpub,Maine
brewpub,California
micro,Washington
brewpub,California
brewpub,Oregon
micro,Maine
micro,New York
micro,California
brewpub,Pennsylvania
micro,Louisiana
brewpub,Oregon
brewpub,Wisconsin
micro,Georgia
micro,California
micro,Iowa
brewpub,New Mexico
brewpub,New Mexico
micro,Massachusetts
micro,California
planning,Arizona
micro,Colorado
micro,Texas
micro,California
brewpub,Pennsylvania
micro,Idaho
brewpub,South Carolina
brewpub,New York
brewpub,Arizona
brewpub,California
micro,Alabama
micro,Georgia
brewpub,Florida
micro,California
micro,California
micro,Ohio
micro,South Dakota
brewpub,Alaska
micro,Oregon
micro,Utah
brewpub,California
micro,California
micro,Rhode Island
micro,Minnesota
micro,Ohio
brewpub,Colorado
micro,Texas
brewpub,California
micro,Idaho
brewpub,Pennsylvania
brewpub,New York
micro,Virginia
contract,Colorado
brewpub,Michigan
micro,Iowa
micro,South Carolina
brewpub,Michigan
regional,Maine
brewpub,Massachusetts
brewpub,Indiana
brewpub,West Virginia
brewpub,Michigan
micro,North Carolina
brewpub,Washington
brewpub,Pennsylvania
micro,Ohio
brewpub,South Dakota
brewpub,South Dakota
micro,Florida
micro,Illinois
micro,Missouri
brewpub,California
micro,Ohio
micro,New Mexico
regional,California
micro,Washington
micro,Texas
brewpub,California
planning,Alabama
micro,California
regional,Washington
micro,Oregon
micro,Alaska
brewpub,Michigan
micro,New York
micro,Oregon
micro,Oregon
brewpub,Nevada
micro,Florida
micro,Maine
micro,New York
micro,Alabama
micro,Washington
brewpub,Iowa
brewpub,Iowa
micro,Virginia
brewpub,California
micro,Minnesota
micro,Oregon
proprietor,New York
micro,Missouri
brewpub,California
regional,New York
micro,Ohio
micro,Washington
brewpub,Alaska
micro,Illinois
micro,Washington
micro,North Carolina
brewpub,Oregon
micro,California
micro,Massachusetts
micro,Maryland
micro,Arkansas
brewpub,Washington
micro,Colorado
micro,Arizona
brewpub,Massachusetts
brewpub,Massachusetts
brewpub,Washington
micro,California
brewpub,California
micro,New York
micro,Georgia
micro,Mississippi
micro,Washington
regional,Pennsylvania
brewpub,North Carolina
brewpub,Texas
micro,New York
micro,Virginia
micro,Montana
micro,Tennessee
brewpub,Oregon
brewpub,Oregon
micro,California
micro,California
brewpub,Missouri
micro,California
brewpub,Ohio
micro,Maryland
micro,California
brewpub,Tennessee
brewpub,Tennessee
brewpub,Tennessee
micro,Rhode Island
brewpub,Colorado
regional,New Hampshire
brewpub,Illinois
micro,South Carolina
micro,Washington
brewpub,Pennsylvania
brewpub,Washington
micro,Washington
brewpub,Idaho
brewpub,California
micro,Virginia
micro,Nebraska
micro,Minnesota
brewpub,California
micro,California
micro,Texas
micro,Idaho
micro,Florida
micro,Oregon
brewpub,California
micro,California
brewpub,California
brewpub,California
micro,Massachusetts
brewpub,Pennsylvania
brewpub,California
micro,California
contract,Arizona
micro,California
micro,Rhode Island
micro,Michigan
micro,West Virginia
micro,California
micro,Tennessee
micro,Washington
brewpub,Washington
brewpub,North Dakota
contract,California
brewpub,Indiana
micro,Pennsylvania
brewpub,California
micro,California
brewpub,California
micro,Wisconsin
micro,Wisconsin
micro,Georgia
micro,South Carolina
brewpub,Florida
micro,Georgia
micro,Tennessee
brewpub,California
micro,North Carolina
micro,Mississippi
brewpub,North Carolina
micro,Texas
micro,Florida
brewpub,Pennsylvania
brewpub,California
micro,Florida
micro,Colorado
brewpub,Michigan
micro,California
micro,South Dakota
micro,Massachusetts
brewpub,Virginia
brewpub,Colorado
brewpub,Louisiana
micro,Minnesota
micro,Texas
micro,Minnesota
micro,Ohio
micro,Illinois
brewpub,Michigan
contract,Texas
brewpub,New Mexico
micro,Wisconsin
micro,Pennsylvania
brewpub,Missouri
micro,New Hampshire
brewpub,Missouri
micro,Colorado
micro,Wyoming
micro,Washington
brewpub,Arkansas
brewpub,Washington
micro,California
micro,Alaska
brewpub,Indiana
brewpub,Illinois
micro,Indiana
micro,Texas
brewpub,Wisconsin
brewpub,Indiana
micro,Florida
micro,Ohio
brewpub,Pennsylvania
brewpub,California
brewpub,California
brewpub,California
micro,California
micro,Oregon
planning,California
micro,Ohio
brewpub,Wisconsin
brewpub,New Hampshire
micro,Minnesota
micro,Massachusetts
planning,Arizona
planning,Arizona
brewpub,Arizona
brewpub,California
brewpub,California
micro,New York
micro,Colorado
brewpub,Georgia
micro,California
micro,Washington
micro,Missouri
brewpub,Colorado
micro,California
micro,Minnesota
brewpub,California
brewpub,California
micro,Oregon
micro,Nebraska
micro,Colorado
micro,Maryland
micro,Washington
micro,California
contract,Kentucky
brewpub,Pennsylvania
regional,Wisconsin
brewpub,Hawaii
micro,Pennsylvania
micro,Pennsylvania
brewpub,Oregon
micro,Wisconsin
contract,Maryland
brewpub,Delaware
brewpub,Illinois
micro,Missouri
regional,California
regional,Virginia
brewpub,California
micro,California
brewpub,Pennsylvania
micro,Nebraska
brewpub,Arkansas
micro,Oklahoma
brewpub,North Dakota
brewpub,North Dakota
micro,Washington
regional,Connecticut
micro,Michigan
brewpub,Oregon
brewpub,Oregon
brewpub,Michigan
micro,Michigan
brewpub,Washington
planning,California
micro,Washington
planning,California
micro,Alabama
micro,California
micro,Missouri
micro,Missouri
micro,Pennsylvania
micro,Pennsylvania
micro,New York
micro,Virginia
brewpub,Utah
regional,Pennsylvania
brewpub,Tennessee
micro,Georgia
micro,Maryland
micro,Ohio
micro,California
micro,New York
micro,Washington
micro,California
micro,Connecticut
micro,Illinois
brewpub,Virginia
micro,California
micro,West Virginia
brewpub,California
micro,North Carolina
micro,New Hampshire
brewpub,Wyoming
brewpub,Colorado
micro,California
proprietor,California
micro,North Carolina
brewpub,Virginia
brewpub,Michigan
micro,New York
regional,Minnesota
brewpub,Texas
micro,Indiana
regional,Indiana
brewpub,Arizona
planning,Arizona
brewpub,Idaho
brewpub,Maine
micro,California
micro,Montana
micro,Oregon
brewpub,California
micro,Wisconsin
micro,California
brewpub,Michigan
planning,California
regional,Minnesota
micro,Maryland
micro,Pennsylvania
brewpub,California
micro,Florida
micro,South Carolina
micro,Florida
brewpub,North Carolina
regional,Georgia
brewpub,New York
micro,Ohio
brewpub,Wisconsin
micro,Washington
regional,Vermont
micro,Wisconsin
micro,Indiana
micro,California
brewpub,New York
micro,Oregon
planning,California
micro,Washington
proprietor,California
micro,Ohio
brewpub,Ohio
brewpub,California
brewpub,Tennessee
brewpub,Tennessee
micro,Ohio
micro,Minnesota
micro,Utah
micro,Minnesota
regional,Kansas
brewpub,Kansas
micro,Alabama
micro,Montana
brewpub,Oregon
brewpub,Illinois
micro,Washington
brewpub,California
brewpub,Minnesota
brewpub,New Mexico
brewpub,Ohio
brewpub,California
micro,Kentucky
micro,Michigan
brewpub,California
micro,Rhode Island
brewpub,Hawaii
planning,California
brewpub,California
brewpub,California
planning,California
micro,North Carolina
brewpub,California
micro,Florida
brewpub,Pennsylvania
brewpub,Minnesota
micro,Indiana
micro,Pennsylvania
micro,Michigan
brewpub,Michigan
planning,California
micro,North Carolina
micro,California
brewpub,California
micro,California
micro,Illinois
brewpub,Ohio
brewpub,Washington
micro,Utah
brewpub,Florida
micro,Vermont
micro,California
micro,Illinois
micro,Washington
brewpub,Washington
planning,California
micro,Michigan
micro,Tennessee
micro,California
brewpub,Tennessee
micro,Oregon
micro,Washington
large,Georgia
brewpub,Indiana
micro,Ohio
brewpub,Michigan
micro,Michigan
micro,Texas
micro,Texas
micro,Texas
brewpub,Michigan
micro,Texas
micro,New Mexico
micro,Arizona
micro,Oregon
micro,New Jersey
brewpub,Florida
micro,Missouri
brewpub,Virginia
brewpub,Colorado
brewpub,Pennsylvania
micro,Florida
brewpub,California
micro,Tennessee
brewpub,New Mexico
planning,California
brewpub,Michigan
micro,Kansas
micro,Virginia
micro,California
micro,Ohio
brewpub,Ohio
brewpub,Nevada
brewpub,Ohio
micro,Ohio
micro,Colorado
brewpub,Maryland
micro,Texas
brewpub,New York
brewpub,California
micro,California
micro,Wisconsin
brewpub,Ohio
micro,New York
micro,Ohio
micro,Texas
micro,Louisiana
brewpub,Connecticut
brewpub,California
brewpub,Nevada
micro,Michigan
micro,North Carolina
micro,New York
contract,California
micro,Maryland
planning,California
micro,Michigan
brewpub,Nevada
micro,California
brewpub,Washington
brewpub,Colorado
micro,Indiana
brewpub,Rhode Island
brewpub,Rhode Island
brewpub,Pennsylvania
brewpub,Washington
micro,Washington
brewpub,Michigan
micro,South Carolina
brewpub,Illinois
micro,Oregon
micro,Colorado
brewpub,Ohio
brewpub,Michigan
brewpub,South Dakota
contract,Colorado
brewpub,Michigan
brewpub,New Hampshire
micro,New York
brewpub,Texas
micro,Texas
brewpub,Michigan
micro,California
brewpub,Pennsylvania
brewpub,Michigan
brewpub,Michigan
micro,Michigan
micro,New Hampshire
contract,New York
brewpub,Vermont
regional,North Carolina
brewpub,North Carolina
micro,New Hampshire
brewpub,Michigan
brewpub,West Virginia
brewpub,Massachusetts
brewpub,Arizona
micro,Arizona
micro,Ohio
brewpub,Texas
brewpub,New Hampshire
brewpub,Colorado
brewpub,Colorado
brewpub,Pennsylvania
brewpub,District of Columbia
micro,California
brewpub,Florida
brewpub,Michigan
brewpub,Indiana
brewpub,California
large,Colorado
brewpub,Michigan
micro,Arizona
micro,Virginia
brewpub,California
micro,Washington
micro,North Carolina
brewpub,Indiana
brewpub,Massachusetts
brewpub,Virginia
brewpub,Pennsylvania
micro,Virginia
micro,Oregon
micro,Ohio
brewpub,Georgia
planning,California
brewpub,Connecticut
micro,Iowa
micro,Connecticut
brewpub,New York
brewpub,Iowa
micro,Michigan
contract,New York
micro,Wisconsin
micro,New Jersey
brewpub,California
regional,Minnesota
brewpub,Missouri
brewpub,California
micro,Texas
micro,Ohio
brewpub,North Carolina
micro,Colorado
brewpub,Wisconsin
micro,Texas
micro,North Carolina
brewpub,Montana
brewpub,California
micro,South Carolina
micro,Connecticut
brewpub,California
micro,California
micro,California
micro,Michigan
micro,California
micro,New Jersey
brewpub,Colorado
brewpub,Michigan
brewpub,Florida
micro,Washington
brewpub,Oregon
micro,Oregon
brewpub,California
brewpub,Colorado
micro,New York
brewpub,New York
micro,California
contract,California
micro,Oregon
micro,Virginia
micro,Virginia
micro,Virginia
micro,Virginia
micro,Ohio
micro,California
brewpub,New Mexico
micro,North Carolina
brewpub,California
micro,Georgia
brewpub,Ohio
micro,Minnesota
micro,California
contract,Mississippi
micro,New York
micro,Oregon
micro,California
brewpub,Nebraska
brewpub,Michigan
micro,South Carolina
micro,Missouri
brewpub,California
brewpub,North Carolina
micro,Illinois
micro,Montana
brewpub,Michigan
micro,Rhode Island
contract,Colorado
micro,California
micro,New York
micro,Washington
micro,Iowa
micro,Illinois
micro,Massachusetts
brewpub,Pennsylvania
micro,Indiana
brewpub,Missouri
micro,Louisiana
brewpub,Arkansas
micro,California
brewpub,Pennsylvania
brewpub,Pennsylvania
brewpub,Florida
brewpub,Wisconsin
brewpub,North Carolina
micro,Arizona
micro,Colorado
micro,New Jersey
brewpub,Nevada
micro,California
micro,California
micro,Iowa
brewpub,California
brewpub,Georgia
micro,Missouri
micro,California
micro,Iowa
planning,California
planning,California
micro,California
brewpub,Pennsylvania
micro,Kentucky
micro,Texas
brewpub,Michigan
brewpub,Ohio
brewpub,California
micro,California
micro,California
micro,New Mexico
micro,Iowa
micro,California
micro,South Carolina
micro,Virginia
brewpub,Michigan
planning,California
micro,Michigan
micro,Michigan
planning,California
micro,New York
micro,Missouri
micro,California
micro,Washington
brewpub,New Jersey
brewpub,Virginia
